url,content
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"台灣華國藝人，逃兵又逃稅。  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,台灣華國藝人，逃兵又逃稅。
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"八也可以協助逃兵
收到好多爆料（ 米斯x娛樂 )做了好多夢⋯⋯
「負責人主管 竟然會因為員工的妹妹吃醋動手」
「涉殺人·妨礙性自主·恐嚇·妨礙自由·洗錢」
「員工路上開發慘遭頭破血流不只一次」
「據說有幾個人還會協助假證件帶未成年」
「多次設局陷害員賭博欠下債務在轉介🇰🇭」
「以員工旅遊名義揪團澳門賭博抽頭賺水」
「離職員工被X董話術成為人頭戶 不給安家費」
「這次風波看來影響極深 員工都成了89小弟」
「董事負責人高管外債總和高達（數千萬）」
「找女經紀去店家上班洗妹洗客人」
別問我為什麼知道這麼多ಥ_ಥ公司有女經紀⋯
-
聽說兩三天了⋯威思汀上班打卡不到50⋯⋯
怎麼做生意呀⋯⋯聽說外面公司洗了⋯
🥱準備洗個澡 保養皮膚 做個瑜伽 吃個沙拉
順便想想到底要去哪上班比較好
正義會遲到但永遠不會缺席。
繼續踢爆💥 來揭開稅金的秘密🤫  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"八也可以協助逃兵
收到好多爆料（ 米斯x娛樂 )做了好多夢⋯⋯
「負責人主管 竟然會因為員工的妹妹吃醋動手」
「涉殺人·妨礙性自主·恐嚇·妨礙自由·洗錢」
「員工路上開發慘遭頭破血流不只一次」
「據說有幾個人還會協助假證件帶未成年」
「多次設局陷害員賭博欠下債務在轉介🇰🇭」
「以員工旅遊名義揪團澳門賭博抽頭賺水」
「離職員工被X董話術成為人頭戶 不給安家費」
「這次風波看來影響極深 員工都成了89小弟」
「董事負責人高管外債總和高達（數千萬）」
「找女經紀去店家上班洗妹洗客人」
別問我為什麼知道這麼多ಥ_ಥ公司有女經紀⋯
-
聽說兩三天了⋯威思汀上班打卡不到50⋯⋯
怎麼做生意呀⋯⋯聽說外面公司洗了⋯
🥱準備洗個澡 保養皮膚 做個瑜伽 吃個沙拉
順便想想到底要去哪上班比較好
正義會遲到但永遠不會缺席。
繼續踢爆💥 來揭開稅金的秘密🤫"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"韓國兵役21個月，逃兵基本上也不用在演藝界混下去了，是台灣演藝界標準太低🙄  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,韓國兵役21個月，逃兵基本上也不用在演藝界混下去了，是台灣演藝界標準太低🙄
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"越來越看不起Energy  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,越來越看不起Energy
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"EG有幾位是有去當兵是被國家退貨的喔 
查清楚再來說 不要亂帶風向呢
不過書偉我不好說 
畢竟沒有資料說是不是被退貨  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"EG有幾位是有去當兵是被國家退貨的喔 
查清楚再來說 不要亂帶風向呢
不過書偉我不好說 
畢竟沒有資料說是不是被退貨"
https://www.threads.com/@z.n_.studio/post/DRTw99SEgT2,"台中成功嶺一名替代役男逃兵！！
該名役男為270梯替代役（就是昨天入營）"
https://www.threads.com/@z.n_.studio/post/DRTw99SEgT2,"台中成功嶺一名替代役男逃兵！！
該名役男為270梯替代役（就是昨天入營）"
https://www.threads.com/@z.n_.studio/post/DRTw99SEgT2,"嗯…不意外欸。
以前我們也有新兵半夜逃兵，翻過九重葛，身上的迷彩服沿路脫，逃下山後筋疲力竭，沒公車+前不著村後不著店，只好在山下土地公廟睡著，然後我們一早在土地公廟找到他。
營區太偏僻，似乎也是不錯的🤭  
翻譯"
https://www.threads.com/@z.n_.studio/post/DRTw99SEgT2,"嗯…不意外欸。
以前我們也有新兵半夜逃兵，翻過九重葛，身上的迷彩服沿路脫，逃下山後筋疲力竭，沒公車+前不著村後不著店，只好在山下土地公廟睡著，然後我們一早在土地公廟找到他。
營區太偏僻，似乎也是不錯的🤭"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"原來在台灣
「合法免役」也能被說成「逃兵」？
真的會被氣笑。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"原來在台灣
「合法免役」也能被說成「逃兵」？
真的會被氣笑。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"很多人對兵役的理解真的停在上個年代
合法免役不是你想不當，是你「不能當」
制度白紙黑字寫著
硬要貼上逃兵標籤，只會顯得超不懂事。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"很多人對兵役的理解真的停在上個年代
合法免役不是你想不當，是你「不能當」
制度白紙黑字寫著
硬要貼上逃兵標籤，只會顯得超不懂事。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"結果旁邊一個人居然回：
「你這樣算逃兵吧？」"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"結果旁邊一個人居然回：
「你這樣算逃兵吧？」"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"我跟我朋友都傻眼
兄弟，他眼睛都快 1000 度了
國家怕他進去連刺槍術都看不清楚，才不讓他當
不是他想進就能進
明明是合法免役，怎麼突然變成逃兵了？"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"我跟我朋友都傻眼
兄弟，他眼睛都快 1000 度了
國家怕他進去連刺槍術都看不清楚，才不讓他當
不是他想進就能進
明明是合法免役，怎麼突然變成逃兵了？"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"合法免役 ≠ 逃兵
前者是體位不符、依法免除
後者是有人故意逃避義務
把兩者混為一談
不是霸凌就是無知。  
翻譯"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"合法免役 ≠ 逃兵
前者是體位不符、依法免除
後者是有人故意逃避義務
把兩者混為一談
不是霸凌就是無知。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"避免義務的那個叫做妨礙兵役，俗語叫閃兵。
逃兵指的是已經在役然後擅離職守的那些人，翻牆逃跑、逾假未歸的那些都算。
以前老學長都說最喜歡捉逃兵了，那時候一個人出逃直接全連放風出去抓人，抓到的還有榮譽假。  
翻譯"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"避免義務的那個叫做妨礙兵役，俗語叫閃兵。
逃兵指的是已經在役然後擅離職守的那些人，翻牆逃跑、逾假未歸的那些都算。
以前老學長都說最喜歡捉逃兵了，那時候一個人出逃直接全連放風出去抓人，抓到的還有榮譽假。"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,"逃兵指的應該是王大陸一夥 在台灣已經是個傳奇了  
翻譯"
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,逃兵指的應該是王大陸一夥 在台灣已經是個傳奇了
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,問題就是那些逃兵的，都是用這種合法免役的方式逃兵的，才讓他們誤解吧！
https://www.threads.com/@daniel.7.23/post/DRvlhwygPpy,問題就是那些逃兵的，都是用這種合法免役的方式逃兵的，才讓他們誤解吧！
https://www.threads.com/@sjkyu183/post/DQJYLmdk9AL,逃兵
https://www.threads.com/@sjkyu183/post/DQJYLmdk9AL,逃兵
https://www.threads.com/@sjkyu183/post/DQJYLmdk9AL,我只能說直男要加油 逃兵真的遜透了😍
https://www.threads.com/@sjkyu183/post/DQJYLmdk9AL,我只能說直男要加油 逃兵真的遜透了😍
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,"合法免役不叫逃兵==
剛跟人講說我近視度數過高不用當兵
他說我在逃兵？
是在靠杯就算我想當他們也不會讓我當啊  
翻譯"
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,"合法免役不叫逃兵==
剛跟人講說我近視度數過高不用當兵
他說我在逃兵？
是在靠杯就算我想當他們也不會讓我當啊"
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,我也來分享我的經驗：我因為家族遺傳疾病獲得免役，可能會有人誤會、甚至說我是「逃兵」，所以我想把我的困難先說清楚。
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,我也來分享我的經驗：我因為家族遺傳疾病獲得免役，可能會有人誤會、甚至說我是「逃兵」，所以我想把我的困難先說清楚。
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,"前陣子我們研發替代役也被講逃兵
馬的 我教召也都有去欸  
翻譯"
https://www.threads.com/@sapien._.03._.22/post/DRrfej3k1vo,"前陣子我們研發替代役也被講逃兵
馬的 我教召也都有去欸"
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,"KID一定是所有藝人裡面最不會被質疑逃兵的  
翻譯"
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,KID一定是所有藝人裡面最不會被質疑逃兵的
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,"修杰楷也是替代役啊，難說  
翻譯"
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,修杰楷也是替代役啊，難說
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,修杰楷其實只要再撐個幾年，也是直接保送替代役的
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3,修杰楷其實只要再撐個幾年，也是直接保送替代役的
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,"KID一定是所有藝人裡面最不會被質疑逃兵的  
翻譯"
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,KID一定是所有藝人裡面最不會被質疑逃兵的
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,"修杰楷也是替代役啊，難說  
翻譯"
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,修杰楷也是替代役啊，難說
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,修杰楷其實只要再撐個幾年，也是直接保送替代役的
https://www.threads.com/@hank__0403/post/DQG8Gyokv_3/media,修杰楷其實只要再撐個幾年，也是直接保送替代役的
https://www.threads.com/@thinker0110/post/DQGZHxOkguz,"1. 178cm (聽說是最佳身高#1），69-70kg, 標準身材
2. 年紀是大叔🧍‍♂️但是完全沒人認為我4字頭
3. 有房有車有貓咪未來結婚也不用跟爸媽同住
4. 微潔癖家事都我做還會下廚（還會坐著馬桶小便喔）
5. 我沒有逃兵的問題，雙重國籍已除役，不會被抓走
6.如果順利的話再三年多我就打算退休然後享受人生
7. 我很會講幹話 你相信嗎？"
https://www.threads.com/@thinker0110/post/DQGZHxOkguz,"1. 178cm (聽說是最佳身高#1），69-70kg, 標準身材
2. 年紀是大叔🧍‍♂️但是完全沒人認為我4字頭
3. 有房有車有貓咪未來結婚也不用跟爸媽同住
4. 微潔癖家事都我做還會下廚（還會坐著馬桶小便喔）
5. 我沒有逃兵的問題，雙重國籍已除役，不會被抓走
6.如果順利的話再三年多我就打算退休然後享受人生
7. 我很會講幹話 你相信嗎？"
https://www.threads.com/@thinker0110/post/DQGZHxOkguz,台灣特有逃兵事件
https://www.threads.com/@thinker0110/post/DQGZHxOkguz,台灣特有逃兵事件
https://www.threads.com/@houhanting/post/DRoDVqClNrN,請即刻下令2026年起，兵役延長至2年，教召改為每人一年一召！服役年齡與時間皆延長、所有性別皆須服役、全民皆兵！2026年起，役男女禁止出境，慎防逃兵！
https://www.threads.com/@houhanting/post/DRoDVqClNrN,請即刻下令2026年起，兵役延長至2年，教召改為每人一年一召！服役年齡與時間皆延長、所有性別皆須服役、全民皆兵！2026年起，役男女禁止出境，慎防逃兵！
https://www.threads.com/@houhanting/post/DRoDVqClNrN/media,請即刻下令2026年起，兵役延長至2年，教召改為每人一年一召！服役年齡與時間皆延長、所有性別皆須服役、全民皆兵！2026年起，役男女禁止出境，慎防逃兵！
https://www.threads.com/@houhanting/post/DRoDVqClNrN/media,請即刻下令2026年起，兵役延長至2年，教召改為每人一年一召！服役年齡與時間皆延長、所有性別皆須服役、全民皆兵！2026年起，役男女禁止出境，慎防逃兵！
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"GD：當兵1年8個月退伍
阿虎：為演藝事業逃兵"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"GD：當兵1年8個月退伍
阿虎：為演藝事業逃兵"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"你確定這堆逃兵裡，每個當兵前都很紅？  
翻譯"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,你確定這堆逃兵裡，每個當兵前都很紅？
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"修杰楷也不紅
逃個屁哦，靠老婆的人
這下還可能牽連老婆中國演藝事業  
翻譯"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"修杰楷也不紅
逃個屁哦，靠老婆的人
這下還可能牽連老婆中國演藝事業"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"阿虎真的超鳥，我記得他之前也說花超多錢在做YouTube，結果收起來，我自己的頻道都比他粉絲多，幾乎沒花錢，真不知道這人到底在為了什麼而逃兵  
翻譯"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,阿虎真的超鳥，我記得他之前也說花超多錢在做YouTube，結果收起來，我自己的頻道都比他粉絲多，幾乎沒花錢，真不知道這人到底在為了什麼而逃兵
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,"GD賺得零頭除以十也是比那什麼虎這輩子逃兵為了演藝事業賺的還多🤣🤡  
翻譯"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs,GD賺得零頭除以十也是比那什麼虎這輩子逃兵為了演藝事業賺的還多🤣🤡
https://www.threads.com/@leechasen1/post/DQDstXcEiBs/media,"GD：當兵1年8個月退伍
阿虎：為演藝事業逃兵"
https://www.threads.com/@leechasen1/post/DQDstXcEiBs/media,"GD：當兵1年8個月退伍
阿虎：為演藝事業逃兵"
https://www.threads.com/@bennettliu0316/post/DRTktoCE-K4,台中成功嶺驚傳一名替代役男逃兵！
https://www.threads.com/@bennettliu0316/post/DRTktoCE-K4,台中成功嶺驚傳一名替代役男逃兵！
https://www.threads.com/@bennettliu0316/post/DRTktoCE-K4/media,台中成功嶺驚傳一名替代役男逃兵！
https://www.threads.com/@bennettliu0316/post/DRTktoCE-K4/media,台中成功嶺驚傳一名替代役男逃兵！
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,坤達
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,坤達
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"幹 坤達是真的逃兵嗎⋯⋯
我實在不能接受過了這麼多年要拘提
才說悔不當初這種話
我很喜歡柯佳嬿他們這對夫妻的說
從零負評的好藝人瞬間增加一個大污點🥲  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"幹 坤達是真的逃兵嗎⋯⋯
我實在不能接受過了這麼多年要拘提
才說悔不當初這種話
我很喜歡柯佳嬿他們這對夫妻的說
從零負評的好藝人瞬間增加一個大污點🥲"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"但是坤達是真的有氣胸啊，這樣真的算逃兵嗎  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,但是坤達是真的有氣胸啊，這樣真的算逃兵嗎
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"那些說還好的是有事情嗎
還用性侵殺人戀童來比
錯誤當然也有分等級但有想過連鎖效應嗎
只要有錢就可以偽造文書逃兵
漸漸社會就會變成有錢人的市場
你們各位都會陷入玩物
還想用更大的惡來顯的另一個惡沒那麼嚴重
勿以惡小而為之欸= =  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"那些說還好的是有事情嗎
還用性侵殺人戀童來比
錯誤當然也有分等級但有想過連鎖效應嗎
只要有錢就可以偽造文書逃兵
漸漸社會就會變成有錢人的市場
你們各位都會陷入玩物
還想用更大的惡來顯的另一個惡沒那麼嚴重
勿以惡小而為之欸= ="
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"你講就講不要扯到柯佳嬿
人家逃兵那一年還沒認識柯佳嬿
不要把他老婆扯進來  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"你講就講不要扯到柯佳嬿
人家逃兵那一年還沒認識柯佳嬿
不要把他老婆扯進來"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"會逃兵不只演藝圈吧，專門針對演藝圈？還是又要蓋住什麼新聞轉風向？  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,會逃兵不只演藝圈吧，專門針對演藝圈？還是又要蓋住什麼新聞轉風向？
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"比起他們做這種違法事（花錢做假逃兵役），我覺得更多人覺得他們這樣做無所謂這認知更糟糕😀 也可以說都很糟  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,比起他們做這種違法事（花錢做假逃兵役），我覺得更多人覺得他們這樣做無所謂這認知更糟糕😀 也可以說都很糟
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"真的又不知道是拿來壓那條大新聞了⋯
逃兵比性侵 殺人放火嚴重真的很扯  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"真的又不知道是拿來壓那條大新聞了⋯
逃兵比性侵 殺人放火嚴重真的很扯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"坤達是真的有開過刀，如果資格符合的話，每個人都會想要申請免當兵，他的道歉聲明沒有說他造假，只說他沒有盡到社會責任，我是希望他沒造假，那依規定申請免役應該沒違法。  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,坤達是真的有開過刀，如果資格符合的話，每個人都會想要申請免當兵，他的道歉聲明沒有說他造假，只說他沒有盡到社會責任，我是希望他沒造假，那依規定申請免役應該沒違法。
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,"如果逃兵沒什麼，那逃稅應該也不用罵對吧？  
翻譯"
https://www.threads.com/@auxvkn2/post/DQEFn2IEavG,如果逃兵沒什麼，那逃稅應該也不用罵對吧？
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,"長達八年的護理人生下台一鞠躬🙇🏿‍♂️
雖然這八年常常很痛苦😂但遇到很多很好的人事物，獲得的也很多！
很開心遇到大家，我會很想念小夜當老大嘴砲你們的時光
從今天開始不叫護理師了，請叫我護理逃兵.  
翻譯"
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,"長達八年的護理人生下台一鞠躬🙇🏿‍♂️
雖然這八年常常很痛苦😂但遇到很多很好的人事物，獲得的也很多！
很開心遇到大家，我會很想念小夜當老大嘴砲你們的時光
從今天開始不叫護理師了，請叫我護理逃兵."
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,"這不是逃兵，是光榮退役，感謝您的付出🫡  
翻譯"
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,這不是逃兵，是光榮退役，感謝您的付出🫡
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,"謝謝妳八年來的努力
我也在數年前與妳一樣
成為了護理逃兵
請帶著這份工作帶來的溫暖
前往更美麗的前方吧~"
https://www.threads.com/@zi_wei.623/post/DRhG3B0E9LA,"謝謝妳八年來的努力
我也在數年前與妳一樣
成為了護理逃兵
請帶著這份工作帶來的溫暖
前往更美麗的前方吧~"
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,操 今天教召 我打算逃兵 大家有逃兵經驗嗎
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,操 今天教召 我打算逃兵 大家有逃兵經驗嗎
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,"有抓逃兵的經驗，雷霆演習  
翻譯"
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,有抓逃兵的經驗，雷霆演習
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,"教召不到視同逃兵！一樣會發佈通緝 😂 改天在路上被攔查，記得先說：好啦！我錯了🤣🤣  
翻譯"
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,教召不到視同逃兵！一樣會發佈通緝 😂 改天在路上被攔查，記得先說：好啦！我錯了🤣🤣
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,"逃兵不是抓去關？  
翻譯"
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,逃兵不是抓去關？
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,可以學北韓，逃兵不是逃出國就是死
https://www.threads.com/@_k___0822/post/DRa6nCeErdh,可以學北韓，逃兵不是逃出國就是死
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,逃兵
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,逃兵
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,陳意涵、坤達
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,陳意涵、坤達
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,王思平、修杰楷
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,王思平、修杰楷
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"修杰楷旁邊是誰  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,修杰楷旁邊是誰
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"這張有點厲害
該逃兵的都逃了  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"這張有點厲害
該逃兵的都逃了"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"謝謝你的回覆！
那你知道她是誰的緋聞女友嗎？
房祖名？陳柏霖？
陳意涵-坤達
王思平-修杰楷
陳筱蕾-？？？  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"謝謝你的回覆！
那你知道她是誰的緋聞女友嗎？
房祖名？陳柏霖？
陳意涵-坤達
王思平-修杰楷
陳筱蕾-？？？"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,"做夢夢到陳柏霖只是運氣好 回台灣 沒有被抓到🤣🤣🤣  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id,做夢夢到陳柏霖只是運氣好 回台灣 沒有被抓到🤣🤣🤣
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,逃兵
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,逃兵
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,陳意涵、坤達
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,陳意涵、坤達
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,王思平、修杰楷
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,王思平、修杰楷
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"修杰楷旁邊是誰  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,修杰楷旁邊是誰
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"這張有點厲害
該逃兵的都逃了  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"這張有點厲害
該逃兵的都逃了"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"謝謝你的回覆！
那你知道她是誰的緋聞女友嗎？
房祖名？陳柏霖？
陳意涵-坤達
王思平-修杰楷
陳筱蕾-？？？  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"謝謝你的回覆！
那你知道她是誰的緋聞女友嗎？
房祖名？陳柏霖？
陳意涵-坤達
王思平-修杰楷
陳筱蕾-？？？"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,"做夢夢到陳柏霖只是運氣好 回台灣 沒有被抓到🤣🤣🤣  
翻譯"
https://www.threads.com/@qwp.__.pwq/post/DQGiu93E5Id/media,做夢夢到陳柏霖只是運氣好 回台灣 沒有被抓到🤣🤣🤣
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,陳零九
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,陳零九
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"笑死 原來正常兵種說的是逃兵  
翻譯"
